id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_account_payment_term_etqe_officer,account.payment.term,account.model_account_payment_term,hwseta_etqe.group_etqe_officer,1,1,1,1
access_account_payment_term_etqe_administrator,account.payment.term,account.model_account_payment_term,hwseta_etqe.group_etqe_administrator,1,1,1,1
access_account_payment_term_etqe_provincial_administrator,account.payment.term,account.model_account_payment_term,hwseta_etqe.group_etqe_provincial_administrator,1,1,1,1

access_account_fiscal_position_provider,account.fiscal.position,account.model_account_fiscal_position,hwseta_etqe.group_providers,1,1,1,1
access_account_fiscal_position_etqe_manager,account.fiscal.position,account.model_account_fiscal_position,hwseta_etqe.group_etqe_manager,1,1,1,1
access_account_fiscal_position_etqe_provincial_manager,account.fiscal.position,account.model_account_fiscal_position,hwseta_etqe.group_etqe_provincial_manager,1,1,1,1
access_account_fiscal_position_etqe_provincial_officer,account.fiscal.position,account.model_account_fiscal_position,hwseta_etqe.group_etqe_provincial_officer,1,1,1,1
access_account_fiscal_position_etqe_executive_manager,account.fiscal.position,account.model_account_fiscal_position,hwseta_etqe.group_etqe_executive_manager,1,1,1,1
access_account_fiscal_position_etqe_officer,account.fiscal.position,account.model_account_fiscal_position,hwseta_etqe.group_etqe_officer,1,1,1,1
access_account_fiscal_position_etqe_administrator,account.fiscal.position,account.model_account_fiscal_position,hwseta_etqe.group_etqe_administrator,1,1,1,1
access_account_fiscal_position_etqe_provincial_administrator,account.fiscal.position,account.model_account_fiscal_position,hwseta_etqe.group_etqe_provincial_administrator,1,1,1,1

access_provider_qualification_employer,provider.qualification,model_provider_qualification,hwseta_finance.group_employer_user,1,0,0,0
access_provider_qualification_accmanager,provider.qualification,model_provider_qualification,account.group_account_manager,1,1,1,1
access_provider_qualification_providers,provider.qualification,model_provider_qualification,hwseta_etqe.group_providers,1,1,1,1
access_provider_qualification_providers_manager,provider.qualification,model_provider_qualification,hwseta_etqe.group_etqe_manager,1,1,1,1
access_provider_qualification_etqe_provincial_manager,provider.qualification,model_provider_qualification,hwseta_etqe.group_etqe_provincial_manager,1,1,1,1
access_provider_qualification_etqe_provincial_officer,provider.qualification,model_provider_qualification,hwseta_etqe.group_etqe_provincial_officer,1,1,1,1
access_provider_qualification_etqe_executive_manager,provider.qualification,model_provider_qualification,hwseta_etqe.group_etqe_executive_manager,1,1,1,1
access_provider_qualification_etqe_officer,provider.qualification,model_provider_qualification,hwseta_etqe.group_etqe_officer,1,1,1,1
access_provider_qualification_etqe_administrator,provider.qualification,model_provider_qualification,hwseta_etqe.group_etqe_administrator,1,1,1,1
access_provider_qualification_etqe_provincial_administrator,provider.qualification,model_provider_qualification,hwseta_etqe.group_etqe_provincial_administrator,1,1,1,1
access_provider_qualification_sdp_manager,provider.qualification,model_provider_qualification,hwseta_sdp.group_sdp_manager,1,1,1,1

access_etqe_as_provider_rel_provider,etqe.as.provider.rel,model_etqe_as_provider_rel,hwseta_etqe.group_providers,1,1,1,1
access_etqe_as_provider_rel_assessor,etqe.as.provider.rel,model_etqe_as_provider_rel,hwseta_etqe.group_assessors,1,1,1,1
access_etqe_as_provider_rel_moderator,etqe.as.provider.rel,model_etqe_as_provider_rel,hwseta_etqe.group_moderators,1,1,1,1

access_etqe_mo_provider_rel_provider,etqe.mo.provider.rel,model_etqe_mo_provider_rel,hwseta_etqe.group_providers,1,1,1,1
access_etqe_mo_provider_rel_assessoros,etqe.mo.provider.rel,model_etqe_mo_provider_rel,hwseta_etqe.group_assessors,1,1,1,1
access_etqe_mo_provider_rel_mpderators,etqe.mo.provider.rel,model_etqe_mo_provider_rel,hwseta_etqe.group_moderators,1,1,1,1

access_etqe_assessors_provider_rel_provider,etqe.assessors.provider.rel,model_etqe_assessors_provider_rel,hwseta_etqe.group_providers,1,1,1,1
access_etqe_assessors_provider_rel_employer,etqe.assessors.provider.rel,model_etqe_assessors_provider_rel,hwseta_finance.group_employer_user,1,0,0,0
access_etqe_assessors_provider_rel_accmanager,etqe.assessors.provider.rel,model_etqe_assessors_provider_rel,account.group_account_manager,1,1,1,1
access_etqe_assessors_provider_rel_etqe_manager,etqe.assessors.provider.rel,model_etqe_assessors_provider_rel,hwseta_etqe.group_etqe_manager,1,1,1,1
access_etqe_assessors_provider_rel_etqe_provincial_manager,etqe.assessors.provider.rel,model_etqe_assessors_provider_rel,hwseta_etqe.group_etqe_provincial_manager,1,1,1,1
access_etqe_assessors_provider_rel_etqe_provincial_officer,etqe.assessors.provider.rel,model_etqe_assessors_provider_rel,hwseta_etqe.group_etqe_provincial_officer,1,1,1,1
access_etqe_assessors_provider_rel_etqe_executive_manager,etqe.assessors.provider.rel,model_etqe_assessors_provider_rel,hwseta_etqe.group_etqe_executive_manager,1,1,1,1
access_etqe_assessors_provider_rel_etqe_officer,etqe.assessors.provider.rel,model_etqe_assessors_provider_rel,hwseta_etqe.group_etqe_officer,1,1,1,1
access_etqe_assessors_provider_rel_etqe_administrator,etqe.assessors.provider.rel,model_etqe_assessors_provider_rel,hwseta_etqe.group_etqe_administrator,1,1,1,1
access_etqe_assessors_provider_rel_etqe_provincial_administrator,etqe.assessors.provider.rel,model_etqe_assessors_provider_rel,hwseta_etqe.group_etqe_provincial_administrator,1,1,1,1
access_etqe_assessors_provider_rel_sdpmanager,etqe.assessors.provider.rel,model_etqe_assessors_provider_rel,hwseta_sdp.group_sdp_manager,1,1,1,1
access_etqe_assessors_provider_rel_sdf_user,etqe.assessors.provider.rel,model_etqe_assessors_provider_rel,hwseta_sdp.group_sdf_user,1,1,1,1

access_etqe_moderators_provider_rel_provider,etqe.moderators.provider.rel,model_etqe_moderators_provider_rel,hwseta_etqe.group_providers,1,1,1,1
access_etqe_moderators_provider_rel_employer,etqe.moderators.provider.rel,model_etqe_moderators_provider_rel,hwseta_finance.group_employer_user,1,0,0,0
access_etqe_moderators_provider_rel_accmanager,etqe.moderators.provider.rel,model_etqe_moderators_provider_rel,account.group_account_manager,1,1,1,1
access_etqe_moderators_provider_rel_etqe_manager,etqe.moderators.provider.rel,model_etqe_moderators_provider_rel,hwseta_etqe.group_etqe_manager,1,1,1,1
access_etqe_moderators_provider_rel_etqe_provincial_manager,etqe.moderators.provider.rel,model_etqe_moderators_provider_rel,hwseta_etqe.group_etqe_provincial_manager,1,1,1,1
access_etqe_moderators_provider_rel_etqe_provincial_officer,etqe.moderators.provider.rel,model_etqe_moderators_provider_rel,hwseta_etqe.group_etqe_provincial_officer,1,1,1,1
access_etqe_moderators_provider_rel_etqe_executive_manager,etqe.moderators.provider.rel,model_etqe_moderators_provider_rel,hwseta_etqe.group_etqe_executive_manager,1,1,1,1
access_etqe_moderators_provider_rel_etqe_officer,etqe.moderators.provider.rel,model_etqe_moderators_provider_rel,hwseta_etqe.group_etqe_officer,1,1,1,1
access_etqe_moderators_provider_rel_etqe_administrator,etqe.moderators.provider.rel,model_etqe_moderators_provider_rel,hwseta_etqe.group_etqe_administrator,1,1,1,1
access_etqe_moderators_provider_rel_etqe_provincial_administrator,etqe.moderators.provider.rel,model_etqe_moderators_provider_rel,hwseta_etqe.group_etqe_provincial_administrator,1,1,1,1
access_etqe_moderators_provider_rel_sdpmanager,etqe.moderators.provider.rel,model_etqe_moderators_provider_rel,hwseta_sdp.group_sdp_manager,1,1,1,1
access_etqe_moderators_provider_rel_sdf_user,etqe.moderators.provider.rel,model_etqe_moderators_provider_rel,hwseta_sdp.group_sdf_user,1,1,0,0

access_learner_timetable_providers,learner.timetable,model_learner_timetable,hwseta_etqe.group_providers,1,1,1,1
access_learner_timetable_providers_manager,learner.timetable,model_learner_timetable,hwseta_etqe.group_etqe_manager,1,1,1,1

access_learner_timetable_period_providers,learner.timetable.period,model_learner_timetable_period,hwseta_etqe.group_providers,1,1,1,1
access_learner_timetable_period_providers_manager,learner.timetable.period,model_learner_timetable_period,hwseta_etqe.group_etqe_manager,1,1,1,1

access_provider_qualification_line_providers,provider.qualification.line,model_provider_qualification_line,hwseta_etqe.group_providers,1,1,1,1
access_provider_qualification_line_etqe_manager,provider.qualification.line,model_provider_qualification_line,hwseta_etqe.group_etqe_manager,1,1,1,1
access_provider_qualification_line_etqe_provincial_manager,provider.qualification.line,model_provider_qualification_line,hwseta_etqe.group_etqe_provincial_manager,1,1,1,1
access_provider_qualification_line_etqe_provincial_officer,provider.qualification.line,model_provider_qualification_line,hwseta_etqe.group_etqe_provincial_officer,1,1,1,1
access_provider_qualification_line_etqe_executive_manager,provider.qualification.line,model_provider_qualification_line,hwseta_etqe.group_etqe_executive_manager,1,1,1,1
access_provider_qualification_line_etqe_officer,provider.qualification.line,model_provider_qualification_line,hwseta_etqe.group_etqe_officer,1,1,1,1
access_provider_qualification_line_etqe_administrator,provider.qualification.line,model_provider_qualification_line,hwseta_etqe.group_etqe_administrator,1,1,1,1
access_provider_qualification_line_etqe_provincial_administrator,provider.qualification.line,model_provider_qualification_line,hwseta_etqe.group_etqe_provincial_administrator,1,1,1,1

access_sdf_employer_rel_provider,sdf.employer.rel,hwseta_sdp.model_sdf_employer_rel,hwseta_etqe.group_providers,1,1,1,1
access_sdf_employer_rel_assessor,sdf.employer.rel,hwseta_sdp.model_sdf_employer_rel,hwseta_etqe.group_assessors,1,1,1,1
access_sdf_employer_rel_moderator,sdf.employer.rel,hwseta_sdp.model_sdf_employer_rel,hwseta_etqe.group_moderators,1,1,1,1
access_sdf_employer_rel_etqe_manager,sdf.employer.rel,hwseta_sdp.model_sdf_employer_rel,hwseta_etqe.group_etqe_manager,1,1,1,1
access_sdf_employer_rel_etqe_provincial_manager,sdf.employer.rel,hwseta_sdp.model_sdf_employer_rel,hwseta_etqe.group_etqe_provincial_manager,1,1,1,1
access_sdf_employer_rel_etqe_provincial_officer,sdf.employer.rel,hwseta_sdp.model_sdf_employer_rel,hwseta_etqe.group_etqe_provincial_officer,1,1,1,1
access_sdf_employer_rel_etqe_executive_manager,sdf.employer.rel,hwseta_sdp.model_sdf_employer_rel,hwseta_etqe.group_etqe_executive_manager,1,1,1,1
access_sdf_employer_rel_etqe_officer,sdf.employer.rel,hwseta_sdp.model_sdf_employer_rel,hwseta_etqe.group_etqe_officer,1,1,1,1
access_sdf_employer_rel_etqe_administrator,sdf.employer.rel,hwseta_sdp.model_sdf_employer_rel,hwseta_etqe.group_etqe_administrator,1,1,1,1
access_sdf_employer_rel_etqe_provincial_administrator,sdf.employer.rel,hwseta_sdp.model_sdf_employer_rel,hwseta_etqe.group_etqe_provincial_administrator,1,1,1,1

access_provider_assessment_assessors,provider.assessment,model_provider_assessment,hwseta_etqe.group_assessors,0,0,0,0
access_provider_assessment,provider.assessment,model_provider_assessment,hwseta_etqe.group_moderators,0,0,0,0
access_provider_assessment_provider,provider.assessment,hwseta_etqe.model_provider_assessment,hwseta_etqe.group_providers,1,1,1,1
access_provider_assessment_etqe_manager,provider.assessment,hwseta_etqe.model_provider_assessment,hwseta_etqe.group_etqe_manager,1,1,1,1
access_provider_assessment_etqe_provincial_manager,provider.assessment,model_provider_assessment,hwseta_etqe.group_etqe_provincial_manager,1,1,1,1
access_provider_assessment_etqe_provincial_officer,provider.assessment,model_provider_assessment,hwseta_etqe.group_etqe_provincial_officer,1,1,1,1
access_provider_assessment_etqe_executive_manager,provider.assessment,model_provider_assessment,hwseta_etqe.group_etqe_executive_manager,1,1,1,1
access_provider_assessment_etqe_officer,provider.assessment,model_provider_assessment,hwseta_etqe.group_etqe_officer,1,1,1,1
access_provider_assessment_etqe_administrator,provider.assessment,model_provider_assessment,hwseta_etqe.group_etqe_administrator,1,1,1,1
access_provider_assessment_etqe_provincial_administrator,provider.assessment,model_provider_assessment,hwseta_etqe.group_etqe_provincial_administrator,1,1,1,1

access_learner_qualification_sdf_user,learner.qualification,hwseta_etqe.model_learner_qualification,hwseta_sdp.group_sdf_user,1,1,1,1
access_learner_qualification_sdpmanager,learner.qualification,hwseta_etqe.model_learner_qualification,hwseta_sdp.group_sdp_manager,1,1,1,1
access_learner_qualification_provider,learner.qualification,model_learner_qualification,hwseta_etqe.group_providers,1,1,1,1
access_learner_qualification_employer,learner.qualification,model_learner_qualification,hwseta_finance.group_employer_user,1,1,1,1
access_learner_qualification_etqe_manager,learner.qualification,model_learner_qualification,hwseta_etqe.group_etqe_manager,1,1,1,1
access_learner_qualification_etqe_provincial_manager,learner.qualification,model_learner_qualification,hwseta_etqe.group_etqe_provincial_manager,1,1,1,1
access_learner_qualification_etqe_provincial_officer,learner.qualification,model_learner_qualification,hwseta_etqe.group_etqe_provincial_officer,1,1,1,1
access_learner_qualification_etqe_executive_manager,learner.qualification,model_learner_qualification,hwseta_etqe.group_etqe_executive_manager,1,1,1,1
access_learner_qualification_etqe_officer,learner.qualification,model_learner_qualification,hwseta_etqe.group_etqe_officer,1,1,1,1
access_learner_qualification_etqe_administrator,learner.qualification,model_learner_qualification,hwseta_etqe.group_etqe_administrator,1,1,1,1
access_learner_qualification_etqe_provincial_administrator,learner.qualification,model_learner_qualification,hwseta_etqe.group_etqe_provincial_administrator,1,1,1,1
access_learner_qualification_sdpprovincialmanager,learner.qualification,hwseta_etqe.model_learner_qualification,hwseta_sdp.group_provincial_manager,1,1,1,1
access_learner_qualification_sdpwspofficer,learner.qualification,hwseta_etqe.model_learner_qualification,hwseta_sdp.group_wsp_officer,1,1,1,1
access_learner_qualification_provincial_officer,learner.qualification,hwseta_etqe.model_learner_qualification,hwseta_sdp.group_provincial_officer,1,1,1,1
access_learner_qualification_wsp_administrator,learner.qualification,hwseta_etqe.model_learner_qualification,hwseta_sdp.group_wsp_administrator,1,1,1,1
access_learner_qualification_general_access,learner.qualification,hwseta_etqe.model_learner_qualification,hwseta_sdp.group_general_access,1,0,0,0
access_learner_qualification_auditor_access,learner.qualification,hwseta_etqe.model_learner_qualification,hwseta_sdp.group_auditor_access,1,0,0,0
access_learner_qualification_wsp_manager,learner.qualification,hwseta_etqe.model_learner_qualification,hwseta_sdp.group_wsp_manager,1,1,1,1


access_learner_qualification_line_sdf_user,learner.qualification.line,hwseta_etqe.model_learner_qualification_line,hwseta_sdp.group_sdf_user,1,1,1,1
access_learner_qualification_line_sdpmanager,learner.qualification.line,hwseta_etqe.model_learner_qualification_line,hwseta_sdp.group_sdp_manager,1,1,1,1
access_learner_qualification_line_provider,learner.qualification.line,model_learner_qualification_line,hwseta_etqe.group_providers,1,1,1,1
access_learner_qualification_line_employer,learner.qualification.line,model_learner_qualification_line,hwseta_finance.group_employer_user,1,1,1,1
